+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder19|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder19                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder18|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder18|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11|altpriority_encoder18                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder11                                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder13|altpriority_encoder17                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder13|altpriority_encoder16                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder13                                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder12|altpriority_encoder15                                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14                                 ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10|altpriority_encoder12                                                       ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24|altpriority_encoder10                                                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc|altpriority_encoder24                                                                                                   ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzoc                                                                                                                         ; 32    ; 9              ; 0            ; 9              ; 5      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder19                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21|altpriority_encoder18                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder21                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder19                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20|altpriority_encoder18                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23|altpriority_encoder20                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder23                                                                        ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder19|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder19|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder19                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder18|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder18|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21|altpriority_encoder18                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder21                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder19|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder19|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder19                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder18|altpriority_encoder17      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder18|altpriority_encoder16      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20|altpriority_encoder18                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22|altpriority_encoder20                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7|altpriority_encoder22                                                                        ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder7                                                                                              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder19|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder19|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder19                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder18|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder18|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21|altpriority_encoder18                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder21                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder19|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder19|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder19                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder18|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder18|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20|altpriority_encoder18                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9|altpriority_encoder20                                                   ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder9                                                                         ; 16    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder19|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder19|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder19                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder18|altpriority_encoder17       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cyp_inst|calc_inst|log_inst|log_altfp_log_via_component|lzc_norm_E|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11|altpriority_encoder18|altpriority_encoder16       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
